2024-8-20 21:32:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/fightMap/map_lhjt.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/fightMap/map_7.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/fightMap/map_pvp.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/fightMap/map_pvp.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/+.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/-.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/0.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/1.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/+.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/+.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/-.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/-.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/0.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/2.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/3.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/1.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/4.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/5.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/6.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/2.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/7.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/3.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/4.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/5.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/6.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/8.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/9.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/1.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/2.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/7.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/3.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/8.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/9.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/8.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/number/9.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/4.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/5.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/1.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/2.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/3.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/0f31b07587ea473d805630163bca745d.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/70c51da122274ce4948e7303dbb0e746.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/4.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/quality_border/5.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/0f31b07587ea473d805630163bca745d.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/Face.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/0f31b07587ea473d805630163bca745d.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/a3154f5697724b42a9382de44169ba57.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/b9e816ee8d524e3c9800e6dc6f66a85f.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/c343cbf2718048abb0aa68c32b8a783b.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/70c51da122274ce4948e7303dbb0e746.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/70c51da122274ce4948e7303dbb0e746.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/b9e816ee8d524e3c9800e6dc6f66a85f.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/a3154f5697724b42a9382de44169ba57.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/b9e816ee8d524e3c9800e6dc6f66a85f.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/a3154f5697724b42a9382de44169ba57.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/d37b90214cfa4b488685504fd692b296.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/Face.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/Face.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/d7c1f269eea34473820bf253e7733e83.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/diamond.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/c343cbf2718048abb0aa68c32b8a783b.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/c343cbf2718048abb0aa68c32b8a783b.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/d37b90214cfa4b488685504fd692b296.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/hp_energy_border  .pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/d37b90214cfa4b488685504fd692b296.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/d7c1f269eea34473820bf253e7733e83.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/diamond.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/d7c1f269eea34473820bf253e7733e83.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/diamond.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/hp_energy_value.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/new_general_atlas.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/hp_energy_border  .png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/hp_energy_border  .png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/process_border.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/process_value.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/hp_energy_value.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/resource_gold.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/hp_energy_value.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/new_general_atlas.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/soul.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/new_general_atlas.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/process_border.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/process_value.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/process_border.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/process_value.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/talent_frame.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/resource_gold.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/teamupgrade_icon.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/home/dengluqu.oggbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/resource_gold.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/soul.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/soul.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/home/music_aogeruima.oggbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/home/ui_bg.mp3background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/talent_frame.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/talent_frame.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/home/ui_bg1.mp3background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/teamupgrade_icon.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/ui/teamupgrade_icon.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/other/levelUp.mp3background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/buff/bleed.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/buff/fear.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/buff/vertigo.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/buff/fear.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/buff/fear.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/buff/bleed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/courage/skeleton.atlasbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/buff/bleed.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/courage/skeleton.jsonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/courage/skeleton.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-log: UUID is initialized for "%s"./Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/courage/skeleton.png
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/fight/back/arena_bg.mp3background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/fight/back/fight_bg1.mp3background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/courage/skeleton.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/buff/vertigo.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/fight/back/fight_bg2.mp3background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/courage/skeleton.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/buff/vertigo.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/fight/end/failure.mp3background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/sound/fight/end/success.mp3background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/game/fight_entity/character/fearOfDemons/DT.atlasbackground: #aaff85; color: #000;color: #000;
